,label,area,centroid-0,centroid-1,major_axis_length,minor_axis_length,orientation,perimeter,max_intensity-0,max_intensity-1,max_intensity-2,mean_intensity-0,mean_intensity-1,mean_intensity-2,min_intensity-0,min_intensity-1,min_intensity-2
111,112,7.536202421471793,580.7858090185676,1385.2724516862447,3.2587696967597566,2.9786388098621734,1.3985626956909585,10.537451906243884,254.0,255.0,255.0,164.16388783630163,165.96447517999243,164.7887457370216,0.0,0.0,0.0
112,113,3.1719730351079174,608.5489534098582,865.2399279765924,3.2333978224067152,1.6593217722624285,-0.3000334499138026,9.120998282858542,250.0,253.0,254.0,115.5050641458474,116.11073598919648,113.68309700652712,0.0,0.0,0.0
113,114,4.317824199039542,604.0753968253969,202.8549933862434,2.9375852136483522,1.978571989554397,-1.4711436557875912,8.630880563879552,246.0,251.0,251.0,159.4375,160.4710648148148,159.62549603174602,7.0,0.0,0.0
114,115,19.765754096330813,626.8396662573142,1490.851079968215,6.639612683327057,4.113209534827243,-1.041483661240954,19.333368100678054,255.0,255.0,255.0,191.09134580654484,191.8900888535722,188.68077728816007,0.0,0.0,0.0
115,116,2.7093490137822522,590.6184453227931,1610.65744400527,2.9045789103539623,1.2259317604077415,-0.06291978482763189,7.205719042033128,255.0,255.0,250.0,100.45797101449276,99.899604743083,94.34756258234519,1.0,0.0,0.0
116,117,26.16324461345934,612.0971430130706,1199.9353562365268,6.099492713706312,5.58076222884914,-1.191822588396937,19.87109298928565,255.0,255.0,248.0,155.7255437007122,157.60932682074932,155.7071520179005,0.0,0.0,0.0
117,118,1.2036791665973325,627.0130486358245,1325.6607354685646,1.531265526064938,1.1477721247691697,-1.1273026691165,4.804771455428389,134.0,140.0,138.0,47.42467378410439,49.08540925266904,49.63760379596678,0.0,0.0,0.0
118,119,9.108981308787287,654.4205658750686,119.1848107218434,4.452377232668523,2.6158549318174806,1.020726462497109,12.002434194619507,253.0,245.0,232.0,140.63249470961674,136.82608354886747,130.4516027901873,4.0,0.0,0.0
119,120,1.0851674574305727,645.3296052631579,610.125,1.5885880345208494,0.8908195589924252,0.9197433065487933,4.2601026072787,249.0,250.0,245.0,114.98618421052632,116.29736842105264,115.84276315789474,0.0,0.0,0.0
120,121,8.567825431989673,659.9418381801516,1760.346637780185,4.242196432676465,2.714994420286618,-1.0798032791949912,12.497001286798158,255.0,255.0,255.0,124.97691859011749,124.9216731939005,123.71469044246312,0.0,0.0,0.0
121,122,20.444697683183755,664.0149806194783,423.51663931277716,6.548912596957556,4.337683834142133,-1.5610689735895658,19.223805094655813,255.0,255.0,255.0,146.78077312567657,150.01536473792646,152.0105807172539,0.0,0.0,0.0
122,123,27.621081421402252,680.220372715759,982.5116182894362,6.78793397780928,5.381709145315835,-0.6576592140236761,20.82002471123727,255.0,255.0,255.0,149.37250898188117,149.91687559771512,150.03194706505724,0.0,0.0,0.0
123,124,4.540569098196343,689.4833333333333,1329.7122641509434,3.0415622664722584,1.987084278446268,0.7831716845445087,8.646532421882732,218.0,224.0,224.0,111.85974842767295,115.85345911949686,116.67405660377358,0.0,1.0,0.0
124,125,11.931130624065611,686.4366921972236,259.2260651029201,4.173405622286582,3.8171319811790627,-0.2932945997714177,13.748037583752408,255.0,255.0,250.0,168.65228578267113,161.35208233604595,155.23276687410245,2.0,0.0,0.0
125,126,6.4081994065110655,740.5954768270944,598.3501559714795,4.938966595478027,1.68594156971413,0.2220395657422956,11.550564151188969,255.0,255.0,251.0,166.8634135472371,165.8448083778966,159.94875222816398,5.0,7.0,6.0
126,127,0.8859821149153557,695.2908944399678,1543.2949234488317,1.4393312482613714,0.8606898109774359,-1.1063613075075946,4.067370190360075,207.0,204.0,199.0,43.04995970991136,43.64383561643836,43.12812248186946,0.0,0.0,0.0
127,128,10.470438112287354,710.3265375698895,1866.9183144688395,3.9992028437142912,3.4796377514343932,1.338552296774858,13.31960580142445,255.0,255.0,251.0,156.9036547115778,157.01602345561162,155.42506477567161,2.0,3.0,5.0
128,129,1.8562074929733479,688.2996153846154,1981.3819230769232,2.0921067105449875,1.245247105307987,-0.08524444251927163,5.997649693569589,255.0,255.0,253.0,104.45692307692308,102.91538461538461,97.41153846153846,4.0,3.0,0.0
129,130,11.459939491233916,729.0308372788437,814.7040244206329,4.518724244912352,3.2922802575005923,-1.3215482882923228,13.424258686566189,255.0,255.0,251.0,143.86288312982805,144.92623972090706,141.876837777224,0.0,0.0,0.0
130,131,8.129474893264428,718.4967945903223,679.8311232106788,3.7152921930070666,2.8962501645972227,0.8631186969095425,11.680526237190115,255.0,255.0,254.0,152.24159128831124,152.11460437340827,148.85105822429085,0.0,0.0,0.0
131,132,1.0580382709948084,720.0188933873144,1394.9156545209178,1.450671302579966,0.9985416963464777,-1.1705610291630986,4.354013755297762,203.0,200.0,195.0,37.38731443994602,37.855600539811064,35.72267206477733,0.0,0.0,0.0
132,133,3.049891696146978,735.4016853932584,529.7008426966293,2.8172880762162693,1.4483267511720288,-0.6421145385876221,7.81901778637594,219.0,221.0,218.0,93.71676029962546,94.7432116104869,93.54564606741573,0.0,0.0,0.0
133,134,13.264744315171079,731.9668998923573,1641.9843379978472,4.441232229702201,3.8622102381943324,1.0143675984268217,14.479607232578541,255.0,251.0,248.0,169.0797093649085,168.7578040904198,165.29413347685684,6.0,2.0,0.0
134,135,3.931590255309318,731.2398765207918,1092.326856727801,3.0463042589643394,1.7179152869775174,-0.5737595677815899,8.260606840364643,205.0,209.0,212.0,81.76448156891229,84.50826221173052,86.75449428000726,0.0,0.0,1.0
135,136,4.75546081180595,786.6653655607266,1933.437021468248,2.9764076615002013,2.2103359898196464,-0.724012874798525,9.019491579678311,255.0,255.0,249.0,142.88710403843268,141.01846569584146,136.1706950908272,0.0,2.0,0.0
136,137,12.389471089638262,764.7472052552725,1487.8867696208367,4.967120923046517,3.1834343117697843,1.5553194208267502,13.634216052468744,255.0,255.0,253.0,182.2812608044255,182.18162959548232,178.90417194883025,4.0,1.0,0.0
137,138,17.54116080859814,781.6455433455434,1244.0771265771266,6.080712555534253,3.7266003414219995,-1.3222996886130334,17.587764711545155,255.0,250.0,237.0,153.06385836385837,153.37150997150997,151.61851851851853,0.0,0.0,0.0
138,139,27.02423931981544,843.6886904604655,86.32203524159247,7.284081304956755,4.960327659272991,-0.08107443029556714,21.891295014995407,255.0,255.0,252.0,143.3418487306158,143.92819591577947,141.6537658838137,1.0,0.0,0.0
139,140,6.852975278865833,816.2938847796645,1018.3213876445463,3.950867089633064,2.3013970637853323,-1.385411408923326,10.7371282827046,251.0,244.0,236.0,136.65579747890405,136.8994686946557,135.0672986769455,0.0,0.0,0.0
140,141,3.5167992732256583,812.973203410475,1381.6784409257004,2.2423903439597823,2.0748214902687288,1.1547217271056271,7.678151064347347,244.0,240.0,229.0,121.72025984571661,117.51360129922858,111.86215996751929,0.0,0.0,0.0
141,142,5.535067958854756,820.3359989681413,674.9220946730298,2.845132518355975,2.5522924677443055,-0.17185281570801528,9.31307910415809,252.0,255.0,255.0,114.3541854765897,118.86005417257836,121.85360505610731,0.0,1.0,3.0
142,143,5.725686189863943,836.4113466334164,888.923940149626,3.554429872050408,2.1780126174302654,0.8381329535743524,10.25951623976728,251.0,248.0,243.0,116.20860349127182,117.22705735660848,116.60897755610972,0.0,0.0,0.0
143,144,7.360576635598161,828.3035887487875,493.6395732298739,4.26742253525676,2.517607292505485,1.0303606964030716,12.896354039719592,255.0,255.0,255.0,141.46537342386034,144.9835111542192,144.64219204655674,0.0,0.0,0.0
144,145,5.929869014091011,823.5431013725018,770.2406693956176,3.384121437529364,2.437553620758938,-1.1815378303972806,10.382506417192866,255.0,241.0,222.0,111.58271129304117,105.24139176498916,97.29147604141585,0.0,0.0,0.0
145,146,9.121831976046334,889.5382327619942,1929.6375518509822,4.079184714912823,3.135403208048901,0.10630360480834648,12.976186420716232,255.0,255.0,243.0,175.7188698442514,168.5358847929874,156.88518431556705,13.0,13.0,13.0
146,147,27.288391924584722,852.3153336996049,1785.598906417602,6.965786037189318,5.106194636023167,0.4676746114652707,20.563111771325186,255.0,255.0,255.0,189.04486827302932,189.723648065301,187.83831724354445,29.0,30.0,33.0
147,148,2.130355061166335,824.5971849865952,415.7955764075067,3.487062215673199,1.0736588446596982,0.10264847473194212,8.049997878843012,251.0,255.0,254.0,97.38170241286863,100.08914209115281,101.04959785522789,0.0,0.0,0.0
148,149,6.002689461892273,865.8330161750714,1107.3559705042817,3.5860595450532924,2.1934455017191166,-1.1696536995223639,10.01112035037804,255.0,255.0,255.0,199.10026165556613,196.57457183634634,187.86691246431968,1.0,1.0,1.0
149,150,0.5804218045335892,915.5867158671587,1051.5498154981549,1.1105692861761156,0.7113565366373231,-1.2199958274341596,3.086022409102184,170.0,169.0,165.0,64.66912669126691,64.51168511685117,61.760147601476014,2.0,2.0,0.0
150,151,4.53414376456682,862.6206896551724,1321.9971658006614,2.8669956923649065,2.1780059347093625,1.3672921470710513,9.085436041590764,255.0,255.0,250.0,174.389230042513,172.09400094473312,164.9516611557235,0.0,0.0,0.0
151,152,24.099998592423578,916.8074177207691,1489.4404419824036,7.1165397848566965,4.526986739695144,-1.2406037851612068,20.240580167310185,255.0,255.0,250.0,184.70026957371803,181.90322007287378,174.95423171490359,26.0,17.0,10.0
152,153,5.240930463814364,894.9558643236617,845.9782046042774,3.0436922123360435,2.2398938054255453,0.7323129771335555,8.974760692268609,255.0,253.0,251.0,166.36548154202424,166.7505789401989,164.14357716932298,0.0,0.0,0.0
153,154,9.663701778802784,915.2758569739952,967.8173020094563,4.202533107563622,2.943831191341668,-0.9138213130851109,11.998636417038925,255.0,255.0,253.0,188.59537529550826,187.48160460992906,182.24512411347519,0.0,0.0,0.0
154,155,7.7753676176818205,923.3741621522358,452.26278578642916,3.8511804168798682,2.621418769411008,-0.6536516351423489,11.055075563648641,255.0,255.0,251.0,136.5269488568543,137.49591405747864,136.68111284546873,0.0,0.0,0.0
155,156,2.9542256176629667,921.2158047365878,1677.3714354760755,2.6499317471187926,1.56332028489763,1.0242929234436695,7.46328357756429,255.0,252.0,238.0,161.63871435476076,158.11744804253263,148.64137264378928,3.0,0.0,0.0
156,157,4.5234348751842814,923.4359217171717,735.4008838383838,2.9608427857455406,1.9721814095368047,0.34552205044305623,8.308023162055013,255.0,255.0,250.0,167.23090277777777,162.1702967171717,152.62578914141415,1.0,0.0,0.0
157,158,7.106418994252579,936.4308820574644,568.6576250753466,3.1816672450648174,2.863001053982542,0.6899304867379882,10.076413216671417,255.0,255.0,253.0,172.07705445047216,172.1871609403255,168.24412296564196,0.0,0.0,0.0
158,159,4.3756522017052495,937.2943383912547,663.7187143090226,3.7048253766204713,1.6663460610857082,-0.6324690206863881,10.093177417974509,255.0,255.0,255.0,157.28993310491109,155.13509544787078,149.9110784793604,0.0,0.0,0.0
159,160,1.6670171138818337,943.1340471092077,1613.3438972162742,2.1558737689929117,1.0685363837525474,-1.2879288364664576,5.728882673234911,208.0,205.0,200.0,113.17987152034262,111.07880085653105,105.35588865096359,0.0,0.0,0.0
160,161,17.942387197463916,953.7732373070189,1256.4091994270252,5.0421836067766,4.615148384517198,0.9492695858538831,16.230772338211015,255.0,255.0,255.0,206.50254655419386,206.43303358268344,203.44079261499283,30.0,31.0,35.0
161,162,1.5306572557441762,992.8008395522388,1839.7061567164178,1.7790979555391866,1.2681140446773942,-1.424721075673758,6.264219976337905,161.0,161.0,159.0,85.70242537313433,85.29850746268657,84.36660447761194,1.0,0.0,0.0
162,163,3.263355557838913,1007.3861299496828,1786.4373222489608,2.812247444487769,1.6673066391064155,0.07998474331906988,8.08509937242995,224.0,225.0,220.0,123.6565302997156,123.05359877488515,119.17698534237584,1.0,0.0,0.0
163,164,7.0778619558991425,990.1444422029454,1658.9130522493444,4.6854398055602475,2.407251897103857,1.3949400268889358,13.263779430049063,255.0,253.0,243.0,184.37552955416584,182.68367964494655,175.43655436756103,5.0,2.0,0.0
164,165,4.615531323874113,996.2092807424594,1964.2719257540602,2.7410837949185316,2.4363534439188483,-0.570230502580754,9.398933949335145,255.0,255.0,253.0,221.7678267594741,218.97989172467132,211.3506573859242,39.0,37.0,40.0
165,166,20.587482874950936,1003.216353989666,1090.8437077365884,5.516796929971212,4.902526645176485,1.4719459049282952,17.893206316447525,255.0,255.0,255.0,196.92828657627354,195.99309914346154,188.543329749974,16.0,15.0,13.0
166,167,3.386864748717524,1033.2392495784147,109.26559865092749,2.2031933664405283,1.9650677411609807,1.041554999763668,6.900277437130756,226.0,222.0,211.0,102.68950252951096,100.11698988195616,95.49831365935918,0.0,0.0,0.0
167,168,7.642577389338342,1046.0902382064455,458.99551611396544,3.7194162646980438,2.650512055925798,0.8493219255625606,10.685914183433646,255.0,255.0,255.0,128.5324614666044,131.74469873890706,134.99635684259692,0.0,0.0,0.0
168,169,6.1861684333131,1016.8291979226774,534.3053664166185,4.344473303930199,1.90739677506211,0.8737078028039645,10.959591324648823,255.0,255.0,254.0,152.07836122331219,152.0602423542989,147.74287362954414,0.0,0.0,0.0
169,170,18.561361003774643,1061.237662987038,1536.726604869418,6.3216278688373535,3.8351734186074835,-1.310188034737178,17.357245366758924,255.0,255.0,255.0,171.72825877918382,172.76464479403054,169.54452094311318,3.0,4.0,0.0
170,171,21.22787446002674,1073.0744602138966,705.929810990785,6.021347759979126,4.519032281882363,0.3521704265665106,17.800407511728384,255.0,255.0,255.0,198.69755162440305,199.1961391000202,197.98782538508104,2.0,1.0,0.0
171,172,17.677520666735795,1058.2481725293808,900.3566495698881,5.537110596643433,4.128671060952178,0.7149362493822589,16.426650937091146,255.0,255.0,251.0,174.22648519849764,172.82633980856994,168.6935907273535,3.0,2.0,0.0
172,173,7.920294587325508,1064.5759870200109,1372.82513070128,4.169850487260769,2.421785619626588,0.6480156682500151,11.097772612396748,255.0,255.0,246.0,148.20975301965026,146.93257616729764,142.1537768162971,21.0,22.0,22.0
173,174,5.309467355862611,1029.219712249563,1723.6813231141589,4.804537596662682,1.840853378426469,-0.4432138545394681,12.129873745244756,255.0,255.0,254.0,175.81780287750436,176.2412263009278,173.16391017883555,2.0,2.0,2.0
174,175,18.030200090400733,1100.9343892298555,1901.092734112057,5.61966640323234,4.16025225947306,0.6464706741308563,16.61021470786785,255.0,255.0,253.0,201.1967531181944,198.2963373589388,190.9885567214413,4.0,0.0,0.0
175,176,5.734967227328809,1105.2926677455496,1774.9599153491847,3.9161134049484403,2.622055209388794,1.0897000903257288,12.355482969150486,255.0,255.0,246.0,161.74430474293538,158.9662641603386,152.7909871778912,3.0,2.0,0.0
176,177,10.372630255926836,1101.282056576502,60.57099593915617,4.909170462747189,2.8411278511104974,0.7052731246115642,14.508686261985066,250.0,250.0,250.0,164.77025259825177,162.32472985064354,159.64216394796614,3.0,0.0,0.0
177,178,4.444189093753496,1114.2562248995985,1036.1820080321286,3.105398374095918,2.154556229873662,-1.2495763401366915,10.553103764247059,184.0,185.0,179.0,85.59277108433734,84.61558232931726,80.72353413654618,0.0,0.0,0.0
178,179,17.25130686931076,1130.8739447111404,1229.1882552557524,5.648884445125832,4.044253075189831,-0.13539855321629757,17.858104822860593,250.0,254.0,255.0,122.36413673232909,126.2760718424102,127.8571842410197,0.0,0.0,0.0
179,180,6.223292583172567,1131.4441895147413,1619.3322243891248,3.6066076045102213,2.2460763500363194,-1.2095739023044056,10.145043112864542,251.0,255.0,254.0,134.9966731673741,134.6172995296547,131.27073534472868,0.0,0.0,0.0
180,181,11.579165126359511,1157.509772489056,585.8383377520192,4.592403976176803,3.288629152775378,-0.023628063847505917,13.615878760184897,255.0,255.0,251.0,173.2637030643073,168.6564523090203,161.57648437018312,0.0,0.0,0.0
181,182,7.209224332324949,1157.1967716379481,1109.8677956030897,3.5517924908128498,2.6655621940763328,-0.5535644250188889,10.850489066307423,255.0,255.0,252.0,166.5088136264607,162.71647851059615,156.11002178649238,1.0,0.0,0.0
182,183,1.5863434805333765,1164.1840684068407,138.49594959495948,1.769204064175895,1.2556502718003872,0.535339872118758,5.164764189501461,255.0,255.0,255.0,198.96579657965796,199.87533753375337,199.43519351935194,0.0,0.0,4.0
183,184,10.134178985675645,1180.675167312434,1374.8090172595985,4.623296546446604,2.9923063865999446,1.2154481802028307,13.690340272620196,255.0,255.0,255.0,189.85966889749912,189.8891158858753,185.6071151814019,14.0,0.0,0.0
184,185,3.293340448110021,1159.7671797095165,1462.1606329937133,2.970716926926306,1.6931588316498878,0.4759975868634268,8.790084578191994,179.0,181.0,178.0,89.59982657706482,92.44287882072405,93.9412529807067,0.0,1.0,0.0
185,186,21.859698933596516,1251.945099448055,977.5058297135765,6.127798062836058,4.574530292399618,-0.3104299481886926,17.864588034721844,255.0,255.0,254.0,180.18900029393515,175.8174009601881,170.7970214572651,5.0,5.0,7.0
186,187,4.010836036740104,1195.7098611605554,1547.2050551797793,2.718582342096418,1.9918201923431724,0.04935572743544819,8.232449306319797,233.0,232.0,227.0,108.01423994304022,108.39729441082235,104.90459238163048,0.0,0.0,0.0
187,188,1.7591135625716652,1202.8713474025974,20.550324675324674,1.7680638833466948,1.3201356538783655,-0.2998509172115438,5.280810407384954,167.0,168.0,170.0,113.7362012987013,113.76136363636364,113.09577922077922,3.0,0.0,0.0
188,189,0.6703764753469129,1204.580404685836,1950.7571884984025,1.075959441479723,0.8280375168048589,0.846679071002589,3.165394042417984,154.0,154.0,156.0,81.60170394036209,83.35889243876464,85.61022364217253,0.0,0.0,3.0
189,190,23.476027304401,1312.8600796764285,426.24888240124073,10.093580253085792,3.4466189813680677,-0.29763018188518964,24.86081045853326,255.0,255.0,251.0,104.77909558130341,105.93133229936441,109.44585348052185,0.0,0.0,0.0
190,191,3.0655980672413676,1215.2848160223568,1826.265253842571,2.825511524266532,1.470047426351701,-0.6285077503462361,7.503755939712569,253.0,252.0,248.0,139.2566371681416,140.3861201676758,138.9534233814625,3.0,0.0,0.0
191,192,3.6260299449275517,1207.71608584367,106.1905886985627,2.8540340516803173,1.6327660052527804,1.2879230155420287,7.66027451974434,255.0,255.0,254.0,170.1953140381965,167.19236070092538,163.64737152982872,3.0,0.0,0.0
192,193,14.307076215071497,1237.6852295409183,828.3166666666667,5.601261431234843,3.528911777313817,-0.046323566148223055,16.571776184381168,255.0,255.0,255.0,149.2256487025948,147.14755489021957,142.31701596806388,0.0,0.0,0.0
193,194,27.66320305297357,1237.7765045937854,1696.441855063487,6.820480728991829,5.298872602140499,-0.6990103089280958,20.800575075653512,255.0,255.0,255.0,159.03520181686795,158.00180654485393,153.56423557344894,26.0,25.0,20.0
194,195,1.45855073390175,1250.9583945178658,1238.8223201174742,1.7565452387131357,1.2209274202431561,0.388247664233294,5.352125737858745,244.0,237.0,230.0,141.2912383749388,140.43563387175723,136.59275575134606,0.0,0.0,0.0
195,196,1.289350281657641,1243.3720930232557,1982.655592469546,1.641994265369464,1.0262272841301516,0.011948188703599413,4.513217769610201,244.0,239.0,233.0,156.6672203765227,152.76301218161683,145.8466223698782,0.0,0.0,0.0
196,197,0.5261634316620606,1290.2957937584804,1990.2279511533243,1.1890353025472877,0.5915363588505071,0.09889670945294644,2.981830271641283,202.0,199.0,190.0,135.55088195386702,131.8181818181818,125.49118046132972,65.0,64.0,62.0
197,198,1.1879727955029427,1250.7890625,28.404447115384617,1.4512043395223113,1.0536731408534388,-0.4857866109318569,4.200180609546661,224.0,220.0,210.0,122.6532451923077,119.71153846153847,114.48317307692308,1.0,0.0,0.0
198,199,3.908744624626569,1251.7651141552512,533.5243835616438,2.727706371782366,2.47534444697382,0.11788952001134738,9.883680799752796,231.0,236.0,239.0,84.04347031963471,86.58520547945206,91.20858447488584,0.0,0.0,0.0
199,200,14.679745565583838,1298.36061667153,1924.4826865090945,5.9473523213120245,3.2830894209570882,0.4437350272495799,16.807205650047894,255.0,255.0,253.0,173.6374866258146,169.49795739714037,163.82846999319133,1.0,0.0,0.0
200,201,2.2631452895098128,1285.106309148265,52.73943217665615,2.1380620762671345,1.3957532329353506,-1.103732248241528,5.980424744585658,222.0,219.0,217.0,97.6403785488959,93.77034700315457,88.87287066246057,0.0,0.0,0.0
201,202,25.14732797403585,1324.6448444242562,1204.628548716784,9.55834120499455,3.5110601599604743,0.9360618248753987,22.883305481571607,255.0,255.0,255.0,185.29610492845788,189.06606291165116,192.60839200545084,2.0,3.0,7.0
202,203,0.8959770783390584,1284.0239043824702,106.54661354581674,1.4322181898033761,0.8775990708848197,0.6291674852011581,4.1310899656726985,255.0,247.0,236.0,161.91474103585657,154.4780876494024,144.68366533864543,3.0,0.0,0.0
203,204,29.14602726947574,1319.6460747091244,685.36852418861,7.8391803886633955,4.862591068870618,-0.2403018411795912,21.796001623933826,255.0,255.0,253.0,174.88191059399878,173.17452541334967,168.25748928352726,1.0,0.0,0.0
204,205,11.923277438518417,1281.77995329621,1336.159152146578,4.229448739269662,3.637151387947427,1.0836779230169225,13.20290798792188,255.0,255.0,252.0,192.66103826118197,192.5769115621819,189.80366445123047,56.0,55.0,53.0
205,206,5.733539375411137,1286.7217033993277,1496.9144564811356,3.0563037870343686,2.6197108242079405,-0.8133748272937507,10.686374931114484,255.0,255.0,238.0,161.67911841613747,157.92802888805878,147.42846469929026,11.0,10.0,5.0
206,207,4.164330117889823,1297.0464597977027,1830.0620606891823,2.642929132343224,2.020612701855484,1.0800191689254386,7.806051362653433,255.0,252.0,242.0,145.0759471969827,142.19423967083833,137.7130121721241,5.0,5.0,7.0
207,208,1.6741563734701927,1298.5509594882728,563.2690831556503,1.7336328059779325,1.2989232492403817,-0.9507124674906319,5.220427661972074,209.0,207.0,208.0,42.42814498933902,43.0272921108742,44.14754797441365,0.0,0.0,0.0
208,209,4.7233341436583345,1341.4135429262394,1408.5317412333736,3.9005230254747705,1.9701742915820117,-0.4443057275137714,10.730645070843346,214.0,215.0,217.0,102.23987303506651,105.1142684401451,108.87892986698911,0.0,0.0,0.0
209,210,1.310054134463882,1318.1051771117166,103.31880108991825,1.7156184707027404,1.018865890328884,0.8743467999073169,4.798288243567134,255.0,253.0,250.0,181.37711171662124,171.96130790190736,161.08610354223433,5.0,0.0,0.0
210,211,0.309129940175946,1344.4503464203233,124.69976905311778,0.9031417504950909,0.4751220706984466,-1.3261315511726541,2.334081629330609,191.0,187.0,178.0,127.02078521939954,121.47344110854503,114.29561200923787,57.0,52.0,44.0
211,212,0.48047217029656275,1314.407132243685,141.37741456166418,0.8714461502425604,0.7154492807425791,-0.48535642206349183,2.633691617990803,255.0,255.0,250.0,167.34621099554235,162.14561664190194,158.4294205052006,57.0,50.0,44.0
212,213,5.230935500390662,1307.8089258905418,1569.513579909922,3.3500676794361497,2.1456396228989756,0.03477712830037316,9.724476785440354,255.0,249.0,237.0,189.97693462535827,182.8816705336427,169.9523679541422,3.0,1.0,0.0
213,214,3.9901321839338624,1361.7106816961889,799.5976024333512,5.923531531848274,2.423924672250048,-0.971724327033533,16.000713741105624,226.0,223.0,216.0,54.330291644301305,54.43657183753802,54.09500805152979,0.0,0.0,0.0
214,215,4.355662274857845,1351.7980658908375,47.90247500409769,2.4847471959991116,2.255983019238168,1.4396352562216899,7.783916292789002,255.0,249.0,236.0,149.20144238649402,142.16866087526634,134.50680216357975,4.0,0.0,0.0
215,216,6.4838755581476715,1358.6759524333847,538.4893195331425,4.08076603834788,2.049328669109463,0.8678673528228775,10.619508973840352,255.0,255.0,253.0,143.91521691257432,145.48909931733098,147.6904866769434,0.0,0.0,0.0
216,217,0.3940871292774185,1417.105072463768,609.3405797101449,0.792041296150108,0.647089458253519,0.7958181146290704,2.3443626187724473,189.0,188.0,186.0,93.1086956521739,90.4945652173913,89.4963768115942,0.0,0.0,0.0
217,218,2.1560563956844274,1377.232119205298,1855.4834437086092,2.305895648233147,1.3058042893946484,0.2921333039666221,6.3102261059522915,255.0,255.0,245.0,156.58841059602648,154.91192052980134,148.26258278145696,30.0,30.0,29.0
218,219,7.314171448273827,1403.712347486579,1127.3559785261102,3.543073807356598,2.7226935819305695,0.047212511270603955,10.7420384035851,255.0,255.0,253.0,176.13860419716934,172.68111273792093,166.33821376281114,0.0,0.0,0.0
219,220,2.431631815795086,1399.9418672930124,284.23899001761595,1.9300229477801052,1.6374119629896833,-0.5009414936863273,6.072762801623965,214.0,211.0,206.0,76.92836171462126,77.00469759248385,77.83470346447446,0.0,0.0,0.0
220,221,17.628973701534953,1411.0337747539788,873.2263394484266,6.522384700567462,3.4884457150489037,-1.3550888292881413,17.34094191313667,255.0,255.0,251.0,178.46656947313005,173.34086583242214,167.2675657068805,6.0,0.0,0.0
221,222,3.1062918468950143,1398.122730406803,100.61870834290967,2.5099707529596684,1.6032228206256902,-0.5376322402186297,6.9315811531371105,255.0,254.0,245.0,175.4532291427258,168.42978625603308,160.57802803953115,11.0,4.0,1.0
