,area,centroid-0,centroid-1,perimeter,orientation,major_axis_length,minor_axis_length,max_intensity-0,min_intensity-0,mean_intensity-0,max_intensity-1,min_intensity-1,mean_intensity-1,max_intensity-2,min_intensity-2,mean_intensity-2
188,0.00022054280766787619,760.7356973762083,69.34071480239363,0.057794655325737944,0.8930399517382523,0.017987212188433938,0.01579643643305296,200.0,0.0,87.68717948717949,228.0,0.0,105.29940828402367,240.0,0.0,119.0741617357002
189,0.00024534245264137974,771.8801501448247,302.3655790033694,0.06026804066817168,-0.6207586238890332,0.02035154961113262,0.015408986198785847,255.0,0.0,146.13468372423597,254.0,0.0,149.26865671641792,247.0,0.0,142.8230277185501
190,8.279600769224076e-05,778.500394114556,115.77312138728324,0.03573874009809761,-1.501337498537796,0.012185196349262472,0.008940529021681742,218.0,0.0,85.07594936708861,228.0,0.0,89.61075949367088,234.0,0.0,91.12658227848101
191,0.00011629728248100869,781.1524192542711,235.7516835016835,0.0425147173100378,0.12695042966077238,0.014372636454232965,0.010412656323852017,189.0,0.0,76.74811463046757,194.0,0.0,85.43589743589743,191.0,0.0,89.50980392156863
192,0.0001543234047737141,787.6972558970022,545.8489333709238,0.04803917809509914,0.7478692950241931,0.016585585823617768,0.01188756085749418,213.0,0.0,90.24603174603175,214.0,0.0,86.29818594104309,213.0,0.0,85.0062358276644
193,5.46027270907841e-05,794.4356573705179,472.92051792828687,0.031221421956804142,-0.2673710871298261,0.010681460514985646,0.006789337972085399,83.0,0.0,28.21324717285945,102.0,0.0,40.34087237479806,140.0,0.0,53.276252019386106
194,9.062747452597872e-05,794.2633621379421,937.7692830852936,0.03844421882236126,1.2903835740447676,0.012969913206890568,0.009372612466390737,203.0,1.0,83.58157389635316,199.0,0.0,78.84069097888676,200.0,0.0,78.86948176583493
195,0.0008541954908154297,800.1248408292162,1018.9203891407325,0.11361695327654527,0.8091788904383475,0.03643053842913132,0.030276110618127447,255.0,0.0,205.00876209882833,255.0,0.0,187.30565461029036,255.0,0.0,167.10035659704533
196,0.0002136685201138173,800.4508077105817,725.2383934025656,0.059767012700668684,0.602023687199081,0.019173280693947845,0.014724652931487673,228.0,0.0,118.95668165100123,244.0,0.0,130.81569268492032,251.0,0.0,136.13118103800574
197,0.00026057030481809243,805.8301051928536,785.5943674514388,0.06213917510784943,1.1198433660919664,0.020199424032858744,0.01652580607930302,254.0,0.0,124.58939953035895,255.0,0.0,135.34485072123448,255.0,0.0,134.97651794699766
198,0.0006198605998903595,817.0255960319131,873.8840574623897,0.1004525234836338,0.6867173244840802,0.03771900880454073,0.021015056019032755,255.0,6.0,178.5684921864001,255.0,2.0,179.6814022244122,255.0,0.0,174.6750668731522
199,0.0009923773722818284,834.8627332777997,1128.333336986862,0.1231699846366781,0.5015310874628499,0.04468154798197923,0.028348989520266227,255.0,0.0,138.86562307624658,255.0,0.0,147.36856916717966,255.0,0.0,157.87828687010818
200,0.00014231515562864925,812.7477835524304,323.624579639254,0.04803917809509914,-0.4945831322749491,0.016692459411851424,0.011114124302985938,180.0,0.0,54.47355473554735,187.0,0.0,55.19311193111931,205.0,0.0,65.81180811808117
201,0.0005755693041306636,826.9278983042306,661.5340791695013,0.09113158550533089,1.1780197815157372,0.02949323667420461,0.024925177098367588,238.0,0.0,135.35922330097088,244.0,0.0,145.08646844660194,251.0,0.0,152.04960558252426
202,0.00041789577187807274,831.4117907339927,60.090603852160335,0.07700194098125664,1.3180208150677923,0.02522663708665869,0.021145714116174844,255.0,0.0,142.915705598658,255.0,0.0,143.3564688613965,255.0,0.0,143.9784021807507
203,0.0004189399674559045,837.4300463876484,506.0101516252986,0.08178100001570401,-1.5344163387545706,0.028060988986509237,0.01935860578757844,255.0,0.0,87.91389759665621,255.0,0.0,101.19895506792058,255.0,0.0,113.66499477533961
204,5.6778134544600203e-05,839.7312899106003,724.3582375478927,0.030517948118795213,-1.566458871985506,0.01017185203892249,0.007449268680923377,178.0,9.0,83.43416927899686,189.0,5.0,75.26959247648902,183.0,0.0,61.18025078369906
205,0.0001671148006021528,848.5501171569904,254.01748676559924,0.0508458797546158,-0.18684344096258154,0.015426679832913374,0.01416791731203607,239.0,0.0,104.13902053712481,247.0,0.0,117.95681937862032,250.0,0.0,124.55344918378094
206,0.0009893318018464859,849.2625738452292,177.92763534016447,0.11990418292226347,-0.6832839151691764,0.04059115450603822,0.031181829438022335,255.0,0.0,126.36552513425478,255.0,0.0,142.64627167884498,255.0,0.0,159.17087771810898
207,0.0004957753587246891,858.1742869679684,361.56434108527134,0.09235345442088574,-1.277117412902057,0.03261428567553613,0.020353949229915284,213.0,0.0,94.10988433228181,236.0,0.0,106.55748335085875,252.0,0.0,124.90203294777427
208,0.0003140853281819685,862.2688622616245,440.78714734266055,0.0747432819106099,-0.004871397888651883,0.021711148285151315,0.019785130393875926,245.0,0.0,111.96313747228382,244.0,0.0,126.49196230598669,237.0,0.0,126.16879157427938
209,0.00046784312701769043,875.1485709414427,981.7216203230106,0.08534538382711561,0.49210911245049394,0.029760162600187007,0.02022831563054177,255.0,0.0,114.78879551820728,255.0,0.0,118.30177404295051,255.0,0.0,118.5703081232493
210,0.00031626073563578456,886.1869239235108,797.6283876736827,0.07041104252977948,-0.331639257803944,0.02371631072542999,0.01716322071690097,255.0,0.0,118.36153210250758,255.0,0.0,126.55662717001928,253.0,0.0,126.08321851749794
211,6.56537969561699e-05,893.3179810028716,38.487850673735366,0.034487223671218765,-1.5112716856372128,0.010846524602253825,0.008657780168546876,185.0,0.0,81.99602649006623,222.0,0.0,106.06622516556291,245.0,0.0,125.59470198675497
212,0.00020105115688168394,904.709748972084,610.0121366226647,0.06418310790670917,-0.34527403960273895,0.02213010628561387,0.013526833338038228,205.0,0.0,69.11252747252747,220.0,0.0,79.3578021978022,217.0,2.0,91.41802197802198
213,0.0006479668641936635,901.0635757290897,547.0840999127107,0.09829508734824005,-1.219141526229926,0.031453503950862605,0.026567433015116222,255.0,0.0,183.8617207486199,255.0,0.0,177.7153628652215,255.0,0.0,176.26915309007674
214,0.00019643929307959382,904.5831487633814,413.22711332595054,0.05881407837078688,0.9285466330332258,0.018943375742769383,0.013851402222008589,240.0,0.0,86.7919254658385,255.0,0.0,101.35403726708074,245.0,0.0,100.46894409937889
215,0.00019791857014818875,914.922840184656,113.89470213233677,0.05579265043948323,-0.8759753414134696,0.017503722531733348,0.015083677985022168,205.0,0.0,72.9184128399465,239.0,0.0,89.92242532322781,249.0,0.0,102.91618368256799
216,0.00012926271090575264,38.927465499831705,945.4681364299338,0.051764079864411706,-0.7033154440650785,0.020394458734661523,0.008813350456703001,255.0,0.0,136.2337837837838,255.0,0.0,145.6945945945946,255.0,0.0,149.4
217,0.00013813837331732234,37.344881889763776,135.31695538057744,0.05227019454067662,1.165385271013175,0.017174913932899136,0.011786450951890721,194.0,0.0,69.16022799240025,213.0,0.0,87.41545281823939,232.0,0.0,108.86827105763142
218,0.00011055420680293419,71.8222484586121,145.11484979666798,0.042055617255139816,-1.4620068468259177,0.016088351397450854,0.008777676440506645,255.0,0.0,138.76232114467408,255.0,0.0,130.0596184419714,253.0,0.0,116.94753577106518
219,0.00015641179592937757,37.37994900324525,756.2328465461288,0.05358100599020345,-0.392983669692976,0.017480901747083936,0.012701371420540586,238.0,0.0,99.73790776152981,241.0,0.0,108.51743532058492,248.0,0.0,122.17885264341957
220,8.688577370541502e-05,63.756217659823065,316.11592388582875,0.04154950257887495,-0.33610104385866085,0.01465540430156878,0.007881350911391178,158.0,0.0,65.63663967611336,168.0,0.0,75.1589068825911,170.0,0.0,79.8076923076923
221,7.444244306958694e-05,56.895334112604715,973.3387395285408,0.03661501229528851,1.2538033069784147,0.013125147927107297,0.007588161587132196,207.0,0.0,38.92680047225502,216.0,0.0,45.22550177095631,223.0,0.0,48.19598583234947
222,8.914819745738377e-05,59.289002765576704,443.9524971530828,0.03762215493905639,-0.8464657784148357,0.01390852854496496,0.008217955423049409,201.0,0.0,81.51574803149606,212.0,0.0,82.02066929133858,218.0,0.0,81.72047244094489
223,7.087477484532852e-05,59.47344996930632,104.51417024759566,0.03230014002450103,1.2351745134272398,0.010987749955905625,0.008241890226196343,243.0,0.0,131.815,235.0,0.0,125.615,222.0,0.0,107.21125
224,0.00011081525569739212,64.86690223792698,273.8865331762858,0.04567929608919944,-1.0133333018373585,0.015351338998211183,0.00998806122283957,243.0,0.0,84.00079365079365,252.0,0.0,85.95,251.0,0.0,81.75555555555556
225,5.268836853142594e-05,85.98018166804295,421.11698320946874,0.028343144873358497,1.2106319577780937,0.009085801172009467,0.007506633748046827,176.0,0.0,52.745,191.0,0.0,62.61,198.0,0.0,67.46833333333333
226,4.320359203278774e-05,62.87151728768043,344.6261329305136,0.02837279238468249,-1.4910063884762519,0.01091663610461368,0.005299947642301788,201.0,0.0,53.52663934426229,207.0,0.0,55.66803278688525,204.0,0.0,52.24180327868852
227,5.599498786122641e-05,100.26819476819477,1151.867391867392,0.034082331930206815,-0.5894391871676774,0.013066987958659073,0.006079162177913975,143.0,0.0,53.04858934169279,163.0,0.0,62.675548589341695,172.0,0.0,65.9294670846395
228,0.00012813149902976827,75.10367855121675,880.1163554046407,0.04637048952592733,-1.0174049912952168,0.0173059271665823,0.009633665734804023,210.0,0.0,127.64246575342466,201.0,0.0,120.5513698630137,201.0,0.0,113.58630136986301
229,0.00018103740830657583,95.23519987182569,542.0734198509973,0.06498780467997109,-0.1283977743373877,0.02390908344959183,0.011986546054821504,251.0,0.0,149.49927431059507,252.0,0.0,159.52152878567972,247.0,0.0,157.88824383164007
230,8.758190409063618e-05,81.7829938731578,474.0,0.03959451231398715,1.3835899498722626,0.01494150066181755,0.007689729219749614,255.0,0.0,121.420523138833,255.0,0.0,124.37424547283702,255.0,0.0,122.89034205231388
231,8.07076165365773e-05,95.83966756513927,292.6433513027853,0.034314425312036774,-0.07572792986847995,0.011584427063408623,0.008909296367314135,255.0,0.0,124.18331503841932,254.0,0.0,118.48188803512623,249.0,0.0,105.72667398463227
232,6.669799253400162e-05,143.0660469667319,284.85371819960864,0.038974894301188216,-0.22182143665763376,0.01510777242780258,0.006756006669289873,154.0,0.0,37.763852242744065,177.0,0.0,48.815303430079155,193.0,0.0,60.02110817941953
233,0.00019513404860730415,106.45128205128205,335.1813823857302,0.055321269983304236,0.15777423368049664,0.020583508832378396,0.01218515933312956,250.0,0.0,140.68331084120558,255.0,0.0,160.6927575348628,254.0,0.0,167.1178587494377
234,0.00011090227199554477,105.43732836406434,891.7996273048254,0.04261594024529079,-1.4290804039746214,0.015045719888233642,0.009682896184046517,255.0,0.0,108.20492454328833,239.0,0.0,92.03018268467038,229.0,0.0,86.05083399523431
235,0.0004947311631468575,113.38019963063934,953.0958065840002,0.08617972811170155,-0.4479657403803282,0.029834204134977473,0.021231165775142818,255.0,0.0,143.0733298078618,255.0,0.0,157.24149479992948,255.0,0.0,163.579058699101
236,0.00038543869266713653,110.40522820483876,242.7457482033337,0.07753261646008362,0.6941944069278042,0.028019315859557786,0.017624396716715285,255.0,0.0,164.1951440889494,255.0,0.0,167.20104379396415,250.0,0.0,158.33900612661674
237,9.584845241513736e-05,106.2392570736874,504.6381827810561,0.03937978604220013,1.2820063181385302,0.01377888638116875,0.009124306201295444,249.0,0.0,112.11202938475665,255.0,0.0,130.41689623507804,255.0,0.0,135.9467401285583
238,0.00019452493452023565,124.77176992469992,1175.5966413181243,0.054987953666221334,-0.26921445572293196,0.017585746153538785,0.014334478716833035,120.0,0.0,37.9851083032491,146.0,0.0,56.42373646209386,170.0,0.0,78.23194945848375
239,0.00015667284482383552,134.6082569656577,492.6421364435805,0.05688873561722304,1.3269419329209335,0.020901844527009075,0.010673832702983745,255.0,0.0,126.11923509561305,250.0,0.0,122.69460067491563,231.0,0.0,115.23228346456693
240,0.00014127096005081753,144.45567703521198,782.7104250076994,0.054600429035252314,-1.2723720983294753,0.02017686707526886,0.009602009195324654,149.0,0.0,38.13495024875622,171.0,0.0,52.417910447761194,192.0,0.0,67.6610696517413
241,0.00024255793110049511,145.04811659192825,871.2074289985052,0.061376406247192546,-1.1915780348361087,0.022595670469559407,0.013706057805252463,255.0,0.0,178.55262206148282,253.0,0.0,168.45822784810127,246.0,0.0,146.92296564195297
242,3.554615779535507e-05,143.44288045695635,107.17095063239493,0.02486261688715692,1.3605806291698332,0.009680432415188784,0.004813674836781316,182.0,0.0,78.1925,211.0,0.0,93.7525,220.0,0.0,98.3375
243,6.173806353930091e-05,155.46147521728918,822.1407094197792,0.033450433516126886,-0.5291702242217475,0.012022394631976532,0.006752845657621066,120.0,0.0,27.45042492917847,134.0,0.0,29.98583569405099,145.0,0.0,29.910764872521245
244,0.0004104123702369454,150.63845012191243,1015.4796989292907,0.07805101153762956,-1.042661465626795,0.027355519069235404,0.01921144019266001,255.0,0.0,144.133219470538,255.0,0.0,171.99487617421008,255.0,0.0,184.9124679760888
245,0.00030834225250389396,150.2659799633131,411.73651286392925,0.0684683326661727,1.123004339046047,0.02413681082345561,0.016332326112892724,255.0,20.0,206.2512036250354,255.0,2.0,201.47748513169074,243.0,1.0,179.80572075899178
246,0.0003469774888836679,151.01002089864159,1221.899947753396,0.07124538681436539,-0.8153595851183131,0.024413168074406404,0.018107006817355404,255.0,0.0,166.14336016096578,255.0,0.0,164.52489939637826,255.0,0.0,154.12097585513078
247,0.0002306366982535829,155.11125259385022,55.44361126831416,0.06054206196260663,-1.1796637511184067,0.022512261649044064,0.013058421715188605,255.0,0.0,216.46463878326998,255.0,0.0,197.85817490494296,244.0,0.0,180.6973384030418
248,9.37600612594739e-05,163.4639984532096,724.6593580819799,0.04231227143953186,-0.7481097174869282,0.013725920396955405,0.009744486284209713,139.0,7.0,65.97460018814675,139.0,12.0,61.22577610536218,140.0,9.0,51.220131702728125
249,0.00011412187502719259,174.02125428898208,789.353825136612,0.042228415614321814,-1.3646013396463668,0.01389567903141563,0.010643067894339978,206.0,4.0,94.34973097617218,203.0,6.0,91.02305918524212,188.0,4.0,83.52574942352037
250,0.0001464049216418235,185.55715700842,906.549925705795,0.052699647084250636,0.666028946877424,0.018765275789903155,0.01052916637423738,106.0,0.0,39.69711538461539,118.0,0.0,48.13762019230769,130.0,0.0,51.81670673076923
251,0.0003877011164191053,178.7987599596005,489.68234953054275,0.07596515082616477,1.2185471448312861,0.026676759367571953,0.01859747526768165,255.0,0.0,139.77747686752426,255.0,0.0,154.60324983073798,255.0,0.0,157.53893026404876
252,0.00011951688551265653,176.55624317437204,952.192937750273,0.045291771458230455,-1.0161625936737828,0.01603857303628667,0.009786610264739476,220.0,0.0,100.49305047549379,201.0,0.0,88.3145574250183,175.0,0.0,66.08632040965618
253,0.00037473568799436136,186.48219745346182,256.10739579705097,0.07495800818239688,0.5975350996876325,0.02710487580129108,0.017685729374987882,255.0,0.0,160.19062062529164,255.0,0.0,167.79048063462434,255.0,0.0,163.4223051796547
254,0.00019678735827220438,186.36272017097795,1059.8634939936621,0.06471378338553613,-1.4936104347911878,0.019015433810241608,0.014879816005397088,233.0,0.0,75.54318788958147,232.0,0.0,69.32947462154942,230.0,0.0,69.68788958147819
255,0.00012151826037016733,184.70933285594938,745.9419381787803,0.04199632223249187,-0.7184111622447367,0.014873861662558075,0.01042613206292373,224.0,0.0,73.08248914616497,235.0,1.0,83.76628075253257,247.0,3.0,93.09189580318379
256,0.00015162589953098216,206.90279770444764,413.64000478240075,0.049880665023452904,-0.6301201074779356,0.018115998689800912,0.010907361360097099,255.0,0.0,89.57891705069125,255.0,0.0,100.6307603686636,255.0,0.0,108.91244239631337
257,0.0002915481069604337,198.38570113913346,855.6275555887181,0.07041104252977945,1.4939664879748824,0.0237596090950538,0.016249679452737004,231.0,0.0,118.36235364755329,232.0,0.0,122.99879915941159,214.0,0.0,115.63224256979886
258,0.00023211597532217783,200.42960012496096,127.81326148078725,0.06442748168982015,-1.4254853269890757,0.0236500165215444,0.012954371808200112,255.0,0.0,134.04285714285714,255.0,0.0,139.5906015037594,247.0,0.0,135.6654135338346
259,8.122971432549317e-05,203.1546598821639,773.380690948045,0.04168037302545189,-1.2837621325341997,0.015959432408748416,0.007278134711231859,218.0,0.0,104.30558598028477,250.0,0.0,128.9408543263965,249.0,0.0,136.5498357064622
260,5.260135223327329e-05,202.59312103666943,961.5917424869037,0.029493438364984373,-0.7201635722529844,0.010460438982430095,0.006592891055380494,101.0,0.0,19.47986577181208,123.0,0.0,28.100671140939596,137.0,0.0,33.466442953020135
261,0.00011142436978446063,206.7014512560198,332.29210594819733,0.04457093051017858,1.2862578251743315,0.015122422352102356,0.009847668668397749,234.0,0.0,72.20957613814757,212.0,0.0,65.23155416012558,197.0,0.0,59.34615384615385
262,5.033892848130455e-05,205.59564966868336,1136.268078363584,0.028933115374833458,-1.0799643511765342,0.01013058129787211,0.006634946010512487,166.0,0.0,54.49912434325744,173.0,0.0,63.91943957968476,181.0,2.0,74.88966725043782
263,7.332020193347792e-05,252.63994050247015,1118.4249259887433,0.03537026314462285,0.3352363076237899,0.013182140144639892,0.007687206062090071,158.0,0.0,44.20693779904306,163.0,1.0,48.81578947368421,161.0,1.0,49.27272727272727
264,0.00016433027906126817,217.91269526078898,1092.2921851557674,0.05278858961822253,1.3383481819546343,0.021047864219040754,0.009970119928620583,255.0,12.0,140.04973262032087,255.0,17.0,138.47326203208556,251.0,6.0,128.6812834224599
265,0.00020618511847268994,223.83120559893086,462.59662727720337,0.05818217995670692,1.2551727372471706,0.022206206371924306,0.011848358906531504,255.0,0.0,168.90882103477523,255.0,0.0,177.73070398642918,255.0,0.0,174.44741306191688
266,9.193271899826838e-05,244.25362833254457,112.12285060735131,0.045363346882159455,-0.5484150340046199,0.01800876824708304,0.00747413356959337,237.0,0.0,138.0028735632184,241.0,0.0,140.68486590038313,233.0,0.0,138.00095785440612
267,0.00012647818936486804,239.19974773535145,44.06696479761495,0.046168043655421376,0.9174835845620425,0.016126919497119547,0.010386939354722007,227.0,0.0,68.33263743910925,246.0,0.0,76.26304801670146,253.0,0.0,80.02713987473904
268,0.00019687437457035703,246.68596685082872,936.4655985267035,0.05516075202540328,-0.5272030403583347,0.019723780895595577,0.012871385458235672,207.0,0.0,118.37946428571429,210.0,0.0,119.075,207.0,0.0,110.86919642857143
269,0.00014509967716953384,247.24500249875064,340.22736131934033,0.052223179919309706,-0.8017336429087081,0.020215671991445486,0.009623260305295695,208.0,0.0,74.34782608695652,227.0,0.0,81.2409420289855,231.0,0.0,85.88888888888889
270,0.00027049016280749385,291.5208031740925,47.85266205565385,0.07103066054257837,-0.6173099576258048,0.024483437976704773,0.015299996674155,227.0,0.0,80.62269641125121,231.0,0.0,98.12803103782736,242.0,0.0,124.55900420303912
271,0.00036586002558279166,267.4113945375986,471.5105541681532,0.08328917062697487,-1.3563378358858447,0.03174503550159457,0.015482120929236825,237.0,0.0,85.02449464922711,247.0,0.0,106.33935790725327,255.0,0.0,126.55338882282996
272,9.776281097449553e-05,278.4557929090639,735.239652870494,0.045822446937057414,0.676865557842884,0.01745832868114274,0.008081710851166313,194.0,0.0,61.88719785138765,192.0,0.0,56.91674127126231,193.0,0.0,51.436884512085946
273,7.679188311970832e-05,284.939896128423,562.4666194523135,0.03588189094595559,0.7523083823083018,0.013280563488928141,0.007448731331988961,221.0,0.0,86.61156069364162,206.0,0.0,78.957225433526,207.0,0.0,74.94797687861272
274,6.730710662107012e-05,286.99326653738416,1091.030112044818,0.03952293689005817,-1.1861152245111284,0.01523560842261773,0.006574133183450364,201.0,0.0,54.55570117955439,198.0,0.0,50.7562254259502,189.0,0.0,45.1651376146789
275,4.337762462909303e-05,283.4139919759278,650.1931628217988,0.027234779294337628,-0.498391092354911,0.009479841231209542,0.006118537883102022,111.0,0.0,43.25051334702259,112.0,0.0,42.40246406570842,111.0,0.0,37.285420944558524
276,6.582782955247518e-05,294.31212822207533,831.4856245869134,0.03567944507544963,-1.0565167280095284,0.01357790162665835,0.0065620181529564645,167.0,0.0,58.146082337317395,164.0,0.0,63.36254980079681,150.0,0.0,64.68791500664011
277,0.00010489814742301233,292.973800635974,940.2469929489838,0.041465646753664924,-0.27322637083247076,0.013799122039224768,0.00992667538985595,126.0,0.0,21.24750830564784,141.0,0.0,28.437707641196013,146.0,0.0,33.86794019933555
278,3.093429399326494e-05,303.735935302391,960.9729254571026,0.02581046450827681,-0.36625847802120914,0.009635403317317288,0.004547144814998568,168.0,0.0,44.24857142857143,159.0,0.0,44.645714285714284,142.0,0.0,37.151428571428575
279,0.00015040767135684514,303.9988911387523,197.02752868575837,0.05731818816079702,-1.2529549776245956,0.016722454334546152,0.012754651201912229,141.0,0.0,56.040092969203954,148.0,0.0,58.27832655432888,166.0,0.0,66.0912260313771
280,0.00012787045013531035,303.8193263014631,431.979925144607,0.04710361087526025,0.981209736765253,0.01568140856632376,0.010774930611356327,157.0,0.0,27.89336978810663,181.0,0.0,40.82091592617908,201.0,0.0,54.13738892686261
281,0.00014405548159170212,302.34732709151314,1207.6712473572939,0.05060150597150482,1.3449928256283976,0.016321539797414276,0.011934803095823345,153.0,0.0,52.70670731707317,165.0,0.0,60.19146341463415,182.0,0.0,69.34573170731707
282,4.5901097275519704e-05,301.91579778830965,1239.081990521327,0.03188296788220808,0.118156339867582,0.009986349844247953,0.007148178985739588,51.0,0.0,6.422348484848484,60.0,0.0,11.117424242424242,78.0,0.0,17.390151515151516
