,area,centroid-0,centroid-1,perimeter,orientation,major_axis_length,minor_axis_length,max_intensity-0,min_intensity-0,mean_intensity-0,max_intensity-1,min_intensity-1,mean_intensity-1,max_intensity-2,min_intensity-2,mean_intensity-2
283,0.00022393644329582932,305.55972734926496,262.6097564924552,0.06403995705885113,-1.4372402035855096,0.025915238654691912,0.011086229026790703,217.0,0.0,97.26935105551212,225.0,0.0,108.29749804534792,237.0,0.0,112.79945269741987
284,0.0002732746843483785,321.458817598047,989.0992941675954,0.066251601508131,-0.4351008798229672,0.0221579871159962,0.015961154281091496,241.0,0.0,115.52452229299364,252.0,0.0,131.64936305732485,255.0,0.0,138.54171974522293
285,8.34921380774619e-05,329.46612819176653,354.150251867292,0.042097545167744846,0.14150712317172248,0.01597716473926444,0.007265802580844004,236.0,0.0,98.60570824524314,253.0,0.0,99.01797040169133,245.0,0.0,95.4661733615222
286,0.0001906962174015193,315.47016883413187,479.3344170659366,0.05435605525214136,-0.9327206893100337,0.018799505683619544,0.013096052409698794,197.0,0.0,95.53990825688074,226.0,0.0,114.98715596330275,222.0,0.0,115.87155963302752
287,9.680563169481644e-05,330.695468164794,325.18610486891384,0.03799739916874431,-0.08497185000439514,0.013545892960568769,0.009201482841523756,183.0,0.0,77.01469237832875,200.0,0.0,87.6317722681359,215.0,0.0,96.84573002754821
288,0.0002961599707625238,324.0228808579404,786.5240806033005,0.06467185547293111,-1.5559824286167558,0.02159891240755356,0.017505287378741487,251.0,0.0,107.58650162098438,255.0,0.0,127.43707633362806,255.0,0.0,138.10315355142941
289,5.007787958684662e-05,329.99109470026065,300.94924703156676,0.028617166167793452,4.862425176767798e-05,0.01016610539655251,0.006454530677340575,254.0,0.0,85.92146596858639,247.0,0.0,87.34205933682374,228.0,0.0,84.66492146596859
290,0.00016902915916151094,364.52417417417416,724.0450664950665,0.058140252044101934,-0.19410735791188757,0.02234693769611885,0.010638283265853301,238.0,0.0,93.23544698544698,240.0,0.0,95.9095634095634,241.0,0.0,93.25883575883576
291,0.00023072371455173555,352.71643409390913,553.109356339179,0.057204684824263045,-0.5552538505403242,0.018947390165212043,0.015531629564185759,255.0,0.0,162.74866514111366,255.0,0.0,164.4515636918383,245.0,0.0,147.5099160945843
292,0.00043486395001783834,384.10542771385695,496.97793063198264,0.08461226247778272,-0.06836526575448183,0.029369961716411725,0.019219384590765085,254.0,0.0,88.47532102728732,255.0,0.0,91.35333065810593,255.0,0.0,109.73675762439808
293,0.0002023564013539736,384.36010177022865,313.42600157672183,0.058903020904758796,0.1125195560763502,0.02181126474088867,0.012100107466110725,238.0,0.0,85.05442764578834,239.0,0.0,88.66133909287257,244.0,0.0,90.78574514038877
294,0.00037177713385717144,380.7385508094402,784.801336063975,0.08186485584091407,1.2329512360317956,0.03270096622152834,0.014539670914192084,255.0,0.0,149.30819826168664,255.0,0.0,141.89711064129668,251.0,0.0,120.35776368334508
295,0.0004102383376406401,388.3439742637961,374.00024746349914,0.07727596227569154,0.25241842610120346,0.02482814695312767,0.021278558023610183,251.0,0.0,134.04104636324968,255.0,0.0,154.79413015737984,255.0,0.0,169.47830710336027
296,6.556678065801725e-05,404.52344614023446,750.8207255032072,0.03693096150232847,0.9602543128890669,0.013621941424983902,0.006722630098712325,89.0,0.0,9.547493403693931,88.0,0.0,14.54353562005277,86.0,0.0,20.941952506596305
297,8.236092620147754e-05,410.0443299876739,901.9177231907026,0.037103759861510446,-0.2248222141590964,0.013356342620643735,0.008207564521355421,118.0,0.0,17.92071881606765,124.0,0.0,29.788583509513742,120.0,0.0,42.00739957716702
298,0.0002744929125225155,404.66380039097584,560.3518122259206,0.06432625875456717,-1.522315782042702,0.022690942452442325,0.015473623508546827,255.0,0.0,163.53369357914812,244.0,0.0,133.8467895740623,247.0,0.0,138.66338207247298
299,5.477675968708939e-05,512.3846968493514,470.7025416997617,0.03129299738073314,-0.4277025958689749,0.010854658412375293,0.00667327292390165,121.0,0.0,37.99683544303797,142.0,0.0,46.1503164556962,162.0,0.0,51.34018987341772
300,0.00012378068412213607,415.4698886936145,79.91599297012303,0.04901667322754302,-0.8807113791866704,0.0188198575311516,0.008607928953355411,221.0,0.0,63.07920792079208,247.0,0.0,78.86138613861387,248.0,0.0,84.36421499292787
301,0.000232812105707399,456.9813897713823,260.7663832305488,0.06308702272896936,-0.9376531050175205,0.02490536827638823,0.011937560438192604,255.0,0.0,198.5015037593985,255.0,0.0,183.7875939849624,234.0,0.0,151.31466165413534
302,0.00011577518469209283,428.5734373042716,347.7018977827884,0.04786637973591719,0.7921261669644089,0.017277445454017996,0.009482995086501165,184.0,0.0,74.66666666666667,199.0,0.0,85.46865443425077,215.0,0.0,92.82492354740062
303,6.852533479520714e-05,437.16338624338624,186.58793650793652,0.03428477780071281,-1.0649371996483836,0.010809276510502962,0.008661899008217325,123.0,0.0,35.860677083333336,152.0,0.0,48.552083333333336,184.0,0.0,61.709635416666664
304,4.946876549977811e-05,439.4193784813838,786.6643213133979,0.030517948118795206,-1.4773058512114792,0.01252108009637797,0.005226985492714837,112.0,0.0,40.18545454545455,122.0,0.0,45.267272727272726,131.0,0.0,49.22545454545455
305,0.00024856205567302757,466.1035212089387,196.13406558142248,0.06884357689586064,-1.1193625864175951,0.026159230040365564,0.012427173650234156,210.0,0.0,98.02455278849527,237.0,0.0,119.68116450368292,255.0,0.0,143.1157488600491
306,0.00017642554450448568,456.03099054665023,1161.5607891491986,0.059004243840011794,1.5006411889670295,0.023286548921855443,0.00996378710374825,205.0,0.0,81.18077689243027,206.0,0.0,83.65338645418326,207.0,0.0,81.55527888446215
307,0.00023350823609262015,463.4324576113285,321.29339792559466,0.06091730619229455,-1.3813017719002347,0.02274197943068652,0.01314075136398833,255.0,0.0,177.787265917603,255.0,0.0,180.61498127340823,250.0,0.0,170.63520599250936
308,0.00023968639326145787,467.9380256549888,518.983617716464,0.06005331439638468,1.0600620794068185,0.020589286405379326,0.014926509251295643,252.0,0.0,147.81648351648352,253.0,0.0,148.22747252747251,250.0,0.0,139.35201465201465
309,7.9315355766135e-05,515.049140610715,590.3285335527519,0.04054235993510706,0.7617387229039909,0.015600963205051166,0.007165368260175688,120.0,0.0,52.44260485651214,128.0,0.0,53.04415011037528,130.0,0.0,48.06622516556291
310,0.0002522167401954386,480.2997383704215,936.4222730147777,0.06284264894585838,-0.9427739834422212,0.02368286369756847,0.013592721834583597,255.0,0.0,163.87443635102323,255.0,0.0,156.91710024280263,245.0,0.0,137.6364897676032
311,0.00019609122788698323,528.6404481917018,1040.2694327342651,0.061262902910658515,-0.19778164474773502,0.02276862909522716,0.012016743018290652,255.0,1.0,157.40927510130572,255.0,0.0,145.20711391265195,249.0,0.0,129.61548851868528
312,0.00011882075512743537,484.4567923837422,365.00189185890395,0.05245527330113963,-0.5523513079960599,0.018791750850025355,0.009945798969172784,196.0,0.0,71.96165191740413,208.0,0.0,86.98230088495575,223.0,0.0,97.00884955752213
313,0.00015615074703491963,491.2250626915575,128.5325763908238,0.05366486181541348,-1.027284534287566,0.019376100315312377,0.010626461656328584,235.0,0.0,110.02566964285714,228.0,0.0,107.77176339285714,229.0,0.0,103.67075892857143
314,0.0002824984119525587,497.079175008984,407.43899840854255,0.06688858663097282,-1.4129556170989424,0.02527257325843059,0.014288247805752018,255.0,0.0,214.26598386095594,255.0,0.0,205.50527622594663,251.0,0.0,191.08721291123527
315,0.00026022223962548184,520.5127347712199,86.15290085270021,0.065637070204094,0.04802231645614747,0.024084158742126584,0.014029781789708226,203.0,0.0,116.75429726996967,213.0,0.0,122.46376811594203,221.0,0.0,121.75261206606
316,8.984432784260491e-05,513.0665859564165,149.45746569814366,0.03703218443758147,-1.004584350221174,0.012608500719372504,0.009338813912177866,129.0,0.0,35.31207065750736,147.0,0.0,42.712463199214916,171.0,0.0,51.996074582924436
317,0.0003626404225511438,515.7899820035993,212.04387122575486,0.07652547381631575,-1.056602454539892,0.027531050522718117,0.016899502779647184,219.0,0.0,81.28647087144921,234.0,0.0,89.75300914780934,250.0,0.0,105.43813192103997
318,0.00015632477963122492,519.4904443825958,525.7461267278968,0.049969607557424876,-0.3179010905060419,0.017803042541877742,0.011437988902168912,232.0,0.0,95.4116985376828,239.0,0.0,104.08323959505061,249.0,0.0,110.62710911136108
319,6.539274806171195e-05,542.3789642936349,239.71307385229542,0.036328710599572496,-1.2813600845445974,0.013851363392522869,0.006708910257961506,172.0,0.0,53.69553450608931,170.0,0.0,47.60487144790257,175.0,0.0,39.44248985115021
320,0.00022619886704779805,547.4323267294992,569.3970314804129,0.061346758735868534,1.1849698327230969,0.018898903927551215,0.015717190141523025,255.0,0.0,151.43308908600076,255.0,0.0,148.421133821828,241.0,0.0,129.94755109911299
321,0.00014153200894527544,545.7592222563787,133.36507326570344,0.04688888460347326,1.3376221201776695,0.014735164439527815,0.01245712528805264,158.0,0.0,54.762638717632555,171.0,0.0,67.31750924784217,194.0,0.0,83.49383477188655
322,3.7373500056560595e-05,558.534924330617,291.5442374854482,0.028444367808611478,-1.098911434972668,0.010667017056291974,0.004877673852955186,180.0,0.0,62.419953596287705,194.0,2.0,66.04872389791183,202.0,0.0,61.385150812064964
323,5.53858737741579e-05,558.9825216025138,167.33392249279916,0.03067337936793422,-1.0988073129710232,0.01165089412826366,0.0060930391006480105,231.0,0.0,50.10828025477707,235.0,0.0,56.047770700636946,237.0,0.0,63.35668789808917
324,9.724071318557965e-05,559.1324757643549,804.9478374347502,0.0433490615946237,-1.2511146262903283,0.014526121066183747,0.00949664478673247,210.0,0.0,80.62882882882883,212.0,0.0,79.88198198198198,207.0,0.0,72.58108108108108
325,0.00010568129410638613,568.6110196239879,1114.3209139563608,0.04887352237968502,1.2483906301297696,0.01928094151074827,0.007894672932010986,140.0,0.0,57.562139917695475,149.0,0.0,60.28230452674897,156.0,0.0,60.31687242798354
326,0.00014388144899539682,575.9055286765447,961.0793014817054,0.047217114211794274,0.5740481150790517,0.014226360426454086,0.013376575762032418,130.0,0.0,56.79034229828851,140.0,0.0,62.60146699266504,167.0,0.0,81.89853300733496
327,0.00012099616258125147,604.0189380318831,31.99658396260338,0.05629876511574815,0.01115469450769327,0.022208214826762572,0.00904634179001736,188.0,0.0,67.71802325581395,223.0,0.0,85.90625,251.0,0.0,109.32776162790698
328,8.088164913288259e-05,599.4464766003227,1040.725748610364,0.04032763366332005,-1.3061513596913246,0.013866399936575922,0.00805830883492958,83.0,0.0,31.770474137931036,104.0,0.0,44.92995689655172,131.0,2.0,58.463362068965516
329,0.00017277085998207463,601.9637790648871,1099.5270292957273,0.054570781523928344,0.8974130030294947,0.019015259785042284,0.012206657250852708,172.0,0.0,61.5387734414597,181.0,0.0,69.59249873289407,188.0,0.0,75.48048656867714
330,4.894666771086224e-05,604.7705925925926,698.7867407407407,0.03303326137383393,1.2708562993144386,0.012668933903712543,0.005493739570799651,142.0,0.0,40.266304347826086,156.0,0.0,49.97826086956522,170.0,0.0,55.79710144927536
331,0.00029659505225328707,640.6887071536844,270.9846340032272,0.07203780318634624,0.02798181856807351,0.024536608497486945,0.016509523806387764,255.0,0.0,136.37944199706314,255.0,0.0,131.08575624082232,255.0,0.0,129.39324522760646
332,7.861922538091384e-05,618.4156520937097,1182.0759546209185,0.04007097947892804,1.3654223892849762,0.014826259104104584,0.007570953968713852,154.0,0.0,27.699666295884317,159.0,1.0,38.61512791991101,163.0,3.0,46.354838709677416
333,6.295629171343792e-05,632.2834024418337,389.48773324118866,0.03460072700775276,-0.5020304314777109,0.013476326277615375,0.006154874695172192,141.0,0.0,45.322625698324025,165.0,0.0,49.15642458100559,189.0,0.0,50.30865921787709
334,0.00031008257846694686,647.0051564473131,418.82810673027456,0.08172170499305607,-0.6208735219113084,0.030626632414360155,0.013459628812445524,174.0,0.0,57.23107233323952,195.0,0.0,73.02139037433155,221.0,0.0,89.17703349282297
335,5.555990637046319e-05,651.8087966588358,459.0771339075959,0.033450433516126914,0.5923612662495341,0.01149582841411311,0.007044743697009051,252.0,0.0,126.1091492776886,234.0,0.0,110.99036918138042,234.0,0.0,97.0
336,0.00011481800541241375,650.2544524441076,46.27270430718706,0.04620997156802639,-0.6070286345698397,0.016402508780801666,0.00941619733569355,255.0,0.0,124.8234398782344,249.0,0.0,120.52739726027397,249.0,0.0,117.1986301369863
337,0.0004417382375718972,673.6723382251552,680.3676992022063,0.09582170200580634,0.24059826379591148,0.03801307568656982,0.016130672825930947,224.0,0.0,101.46255942947703,224.0,0.0,102.01822503961965,223.0,0.0,102.91303486529318
338,9.384707755762654e-05,704.0519239684747,748.6237830319889,0.04323555825808967,1.5485710323930597,0.01677112346268918,0.007845319011515492,141.0,5.0,75.54847645429363,142.0,7.0,78.15697137580794,145.0,7.0,78.1708217913204
339,0.00014562177495844973,674.6219251070611,132.66614381037746,0.05602474382131313,-1.209270647737826,0.021423546165774784,0.009802939856492231,161.0,0.0,33.09739866908651,190.0,0.0,40.33635813672111,206.0,0.0,48.686025408348456
340,0.00016580955612986313,684.261436193475,437.68529694743285,0.05345013554362645,-1.2974879451746437,0.020745958111550347,0.010318566451380051,255.0,0.0,206.83870967741936,255.0,0.0,206.10946589106294,255.0,0.0,202.24484399788471
341,0.00015267009510881388,690.0390187137835,537.5760188087775,0.055375478297190285,-0.7072247446388704,0.017689911925806354,0.011889942686830524,239.0,0.0,79.44603083952028,227.0,0.0,62.51684751570531,239.0,0.0,71.58994860079954
342,9.811087616710609e-05,689.3053954175905,484.66526237989655,0.041650725514127906,0.629727631150916,0.012976570013342022,0.009949974502145046,154.0,0.0,56.994623655913976,186.0,0.0,78.834229390681,201.0,0.0,90.14874551971326
343,5.53858737741579e-05,684.8143493061011,864.9209217072532,0.0318236728595601,1.4540669603702316,0.010793159258424804,0.0069714012789044945,164.0,3.0,70.9776,164.0,5.0,69.1072,191.0,6.0,77.7664
344,0.0001147309891142611,699.5681013778284,606.7548666413854,0.058384625827212856,-1.4185469074587,0.021304626393504375,0.008786490877442753,174.0,0.0,56.48450491307634,159.0,0.0,63.746787603930464,169.0,0.0,67.56991685563113
345,4.8772635114556954e-05,721.7705917335712,1084.2756467439785,0.03261608923154102,1.0354962106758163,0.012596431604218942,0.005662575966764581,117.0,0.0,41.217311233885816,126.0,1.0,44.156537753222835,125.0,1.0,43.14732965009208
346,6.208612873191148e-05,708.1382270497547,220.52622050922682,0.03431442531203679,-0.4273188676213807,0.013445125988442955,0.006158571961014483,190.0,0.0,33.41726618705036,212.0,0.0,42.63884892086331,226.0,0.0,53.46906474820144
347,0.00018399596244376572,715.9074052179396,356.67157326397097,0.05557792416769626,-0.6229639316001906,0.021175963014772755,0.011386660086945184,215.0,0.0,132.26238095238097,220.0,0.0,139.38,215.0,0.0,137.56428571428572
348,0.00016667971911138956,712.8352692943531,71.65167928304186,0.05386730768591941,-1.261887248784705,0.019189846224787126,0.011494978566182893,192.0,0.0,61.57344485101934,231.0,0.0,84.00888656560376,255.0,0.0,107.01359121798222
349,0.0001798191801324388,736.2381643680942,840.1727155415759,0.05536319789590927,-0.5147763387768051,0.018069535122879288,0.013106652123180833,149.0,0.0,48.29956161714564,159.0,0.0,56.761811982464685,161.0,0.0,60.89332683877253
350,0.0001271743197500892,741.4220264568365,796.0190728703387,0.047967602671170145,0.16773342247260425,0.016082777055879734,0.011101854941985354,152.0,0.0,52.58958333333333,164.0,0.0,60.2625,181.0,0.0,68.82152777777777
351,0.00012926271090575264,751.4354594412656,880.5715527880624,0.05327733718444448,0.3572772320575554,0.020184768053876274,0.009267125796643877,149.0,0.0,42.302231237322516,158.0,0.0,48.47126436781609,165.0,0.0,53.24002704530088
352,0.00014570879125660235,742.672016522345,110.58925549915398,0.04717518629918926,0.6571607380585046,0.015915229898173927,0.011823870245516994,244.0,0.0,122.79698795180722,254.0,0.0,128.05481927710844,254.0,0.0,128.89277108433734
353,0.0001523220299162033,752.0876416262021,1086.1773302865847,0.04966593875166592,-1.254526865441921,0.015051357754636025,0.013438632363297757,127.0,0.0,40.257323377369325,127.0,0.0,36.350947731188974,135.0,0.0,36.02929350947731
354,8.975731154445228e-05,752.9190499272903,258.0421715947649,0.038557722158895275,1.3444018110096931,0.01391398292734352,0.008401803806027331,180.0,0.0,63.86796116504854,192.0,0.0,71.79223300970874,204.0,0.0,80.10194174757281
355,0.00017581643041741717,758.8491916192362,166.60218180318404,0.0547016519705053,-1.463227104866155,0.019574919007197045,0.01186600430511343,250.0,0.0,126.49776896380763,255.0,0.0,134.17798710956868,255.0,0.0,140.7922657411998
356,4.920771660532017e-05,767.0535661656352,339.55916592985557,0.030041480953854283,-0.1773018593541066,0.01159226665582139,0.005623270285637745,224.0,0.0,84.1847246891652,230.0,0.0,97.47957371225577,230.0,0.0,107.2753108348135
357,0.00010759565266574429,765.6664981803477,459.80708316484703,0.04414147796660459,-0.2630650239549812,0.014310759204434004,0.010478678949940019,159.0,0.0,64.47682119205298,189.0,0.0,74.0206953642384,200.0,0.0,79.91225165562913
358,7.766204610123476e-05,770.7028011204482,206.39673202614378,0.03709147946022943,-0.8705485441339638,0.012351180545836131,0.008523500915098067,188.0,0.0,43.970488081725314,198.0,0.0,52.17480136208854,208.0,0.0,55.148694665153236
359,0.00011612324988470341,797.2603659298114,266.77460347196205,0.04737763216969522,0.21155515771433847,0.016314357453833184,0.010180647501974945,161.0,0.0,79.71915215745648,179.0,0.0,103.38455715367147,206.0,0.0,122.11506434519303
360,0.00018068934311396524,792.5025684244322,591.2184766032586,0.05874250294685785,0.6308887609114753,0.021296223614927955,0.011248492448741534,153.0,0.0,50.51396917148362,176.0,0.0,69.67389210019267,194.0,0.0,88.46965317919076
361,8.784295298509411e-05,792.2757965989764,502.1922568928512,0.03965380733663513,1.1156267793370496,0.01342651356570829,0.008745177794121537,218.0,0.0,60.924698795180724,217.0,0.0,72.24899598393574,215.0,0.0,83.42369477911646
362,9.689264799296908e-05,793.4166292471187,151.61839544978298,0.048283551878210124,-0.9979270416942803,0.017888781597221178,0.008299498597365191,254.0,0.0,108.50767841011744,255.0,0.0,108.57633242999097,255.0,0.0,107.096657633243
363,0.00014214112303234395,810.9073818998062,438.7653555759616,0.048355127302139075,-0.9646805480182166,0.017029766884381094,0.01101545090484856,142.0,0.0,65.62414860681115,151.0,1.0,70.6922600619195,151.0,1.0,75.11950464396284
364,0.00010420201703779118,838.3479819067502,290.90796798886566,0.0415791500901989,0.6048170848061198,0.014765028601880012,0.00909617204844812,188.0,0.0,37.99333333333333,202.0,0.0,50.22,221.0,0.0,62.74666666666667
365,8.471036625159892e-05,843.7845403184386,756.2700736175312,0.04238384686346083,0.47651286462845693,0.01708833112170926,0.0069157347825860045,208.0,0.0,60.27863777089783,218.0,0.0,66.42208462332302,220.0,0.0,69.10216718266254
366,0.0001938288041350145,835.0349607182941,579.2662738496072,0.05710346188901006,0.7572547569763881,0.017998398220164677,0.014047974822385565,250.0,0.0,85.00902119981957,255.0,0.0,84.25033829499323,222.0,0.0,79.42715381145692
367,0.00014170604154158074,840.8768293931021,831.7819568109712,0.05318839465047256,0.6475029100631635,0.01897617341662241,0.010509679194826855,234.0,0.0,120.99440646364201,236.0,0.0,123.11435674331884,223.0,0.0,118.1205717837166
368,0.00016206785530929944,865.7996868008948,1058.9161073825503,0.0566862897467171,-1.3079171553800009,0.019686865651931087,0.011551549639441593,235.0,0.0,64.92349137931035,252.0,0.0,78.46982758620689,236.0,0.0,91.45204741379311
369,6.70460577266122e-05,883.412502703872,482.76389790179536,0.03591153845727958,-0.8390154282127399,0.012691901682924866,0.007160601874668743,161.0,0.0,58.5625,182.0,0.0,62.10239361702128,187.0,0.0,59.73005319148936
370,0.00030155498124798775,890.8338142644159,282.54939162218056,0.06783643425209278,-1.2599928368676658,0.023229524587231286,0.01666871111505096,255.0,0.0,158.22702232531168,255.0,0.0,148.43316903450275,249.0,0.0,138.88924325891563
371,0.00021140609636184857,895.519671400151,652.9137511147699,0.07549377036998574,0.02412502921753219,0.021266973195596662,0.015210669713290981,187.0,0.0,43.52970297029703,203.0,0.0,52.35891089108911,226.0,0.0,66.6996699669967
372,0.000544939567180933,893.9185562208916,717.9254357950765,0.08937395440218718,-0.9816581096279551,0.030574483109617103,0.022711606404910625,255.0,0.0,151.04203433338682,255.0,0.0,153.30210171666934,255.0,0.0,149.77988127707363
373,0.0001966133256758991,897.9350151213396,74.56786162130265,0.05540512580851427,-0.7684212036294961,0.020724351156593122,0.012145504822033814,255.0,0.0,160.68538324420678,253.0,0.0,156.77941176470588,252.0,0.0,147.83021390374333
374,0.00015501953515893526,920.8574702965666,475.06249415286743,0.052025820757565615,-1.3111431101901463,0.017394892634658803,0.011969292687612171,143.0,0.0,32.53763440860215,169.0,0.0,46.16694963214488,205.0,0.0,62.338426711941146
375,0.00014962452467347134,907.8164921973441,1052.4576184937482,0.05110253393900777,0.9271638390097705,0.01638467127562183,0.012222924939876381,69.0,0.0,18.848661233993017,80.0,0.0,28.17636786961583,93.0,0.0,38.34633294528521
376,5.3297482618494446e-05,462.372380952381,433.84503401360547,0.03168052201170212,0.6932800538711124,0.01115211436706317,0.00675948932225335,172.0,0.0,64.18394648829431,177.0,0.0,66.15551839464882,181.0,0.0,68.53177257525084
377,8.244794249963019e-05,561.4299472295514,39.519656992084435,0.040297986151996104,-1.4610574032352,0.015324854704823506,0.007324033129066121,142.0,0.0,57.31837606837607,141.0,0.0,56.164529914529915,139.0,0.0,53.43910256410256
378,3.2239538465554596e-05,651.0323886639676,151.3922627080522,0.02750880058877259,1.187688135134398,0.011086975221127051,0.004440599517320212,133.0,0.0,29.852459016393443,167.0,0.0,44.88251366120219,192.0,0.0,57.40163934426229
